# 宮沢賢治詩集 — Taught vocabulary per JLPT level
# Format: word <tab> actual_JLPT_level

## N5
負ける	N4
燃える	N3
詩人	N3
仏教	N3
現象	N3
悲しみ	N3
布団	N3

## N4
丈夫	N3
看病	N2
訴訟	N1
怒り	N3
演奏する	N2
信仰	N2
魂	N1
暗闇	N2
方言	N2
稲	N2

## N3
菩薩	N1
修羅	N1
仮定	N2
有機	N2
交流	N2
明滅	N1
因果	N1
浄土	N1
陰惨	N1
利他的	N1
認識	N2
秩序	N1
抒情詩	N1
帰依	N1
星雲	N1
凝縮	N1

## N2
煩悩	N1
瞋恚	N1
六道	N1
驕慢	N1
諂曲	N1
玲瓏	N1
唾す	N1
存在論	N1
認知科学	N1
此岸	N1
彼岸	N1
甘露	N1
回向	N1
忍辱	N1
蔑称	N1
邂逅	N1

## N1
蛇紋岩	N1+
腐植	N1+
常不軽菩薩	N1+
四弘誓願	N1+
諸法実相	N1+
煩悩即菩提	N1+
有機交流電燈	N1+
因果交流電燈	N1+
第四次延長	N1+
常寂光土	N1+
